census_tract,year,housing_units,total_value,median_value,past_reform,housing_units_std,total_value_std,median_value_std,year_id,past_reform_id
27053105600,2012,194,309507400.0,111000.0,False,1.6583707864375452,-0.14879425514770828,-0.9510890545195319,4,0
27053105600,2014,10,312461900.0,100000.0,False,-0.30328061019475216,-0.1424589909903114,-1.0669982673503904,5,0
27053105600,2016,29,400774600.0,116500.0,True,-0.100718781194678,0.04690783349875412,-0.8931344481041026,7,1
27053105600,2017,183,430792900.0,123000.0,True,1.541098148595397,0.11127536101812693,-0.8246426405222316,8,1
27053105600,2020,0,539872000.0,143000.0,True,-0.4098920991421596,0.34517108366192817,-0.6138986171933979,9,1
27053105700,2012,130,125886100.0,121750.0,False,0.9760572571741374,-0.542529046288213,-0.8378141419802837,4,0
27053105700,2016,9,138896400.0,92250.0,True,-0.3139417590894929,-0.5146313690951242,-1.1486615763903136,7,1
27053105700,2019,151,182407100.0,124500.0,True,1.199941383963693,-0.42133240880632783,-0.8088368387725691,3,1
27053105700,2020,1,206226000.0,132000.0,True,-0.3992309502474189,-0.37025810742246573,-0.7298078300242564,9,1
27053106000,2012,2,76979100.0,117500.0,False,-0.38856980135267816,-0.6473991644624588,-0.882597246937661,4,0
27053106000,2013,2,73640200.0,110000.0,False,-0.38856980135267816,-0.6545586884073336,-0.9616262556859736,1,0
27053106000,2016,36,84796400.0,122500.0,True,-0.026090738931492788,-0.630636713794793,-0.8299112411054524,7,1
27053106000,2017,1,89469200.0,132500.0,True,-0.3992309502474189,-0.6206169397705303,-0.7245392294410355,8,1
27053106000,2019,110,110015600.0,151500.0,True,0.7628342792793225,-0.5765597823890649,-0.5243324072786435,3,1
27053106000,2020,41,121640300.0,184500.0,True,0.02721500554221094,-0.5516332143570827,-0.17660476878606776,9,1
27053106200,2011,1,166306600.0,159500.0,False,-0.3992309502474189,-0.4558563284428716,-0.44003479794711,0,0
27053106200,2016,321,189895300.0,162000.0,True,3.0123366960696196,-0.40527563944994965,-0.4136917950310058,7,1
27053106200,2019,4,230282600.0,184500.0,True,-0.36724750356319663,-0.31867411157584735,-0.17660476878606776,3,1
27053106200,2020,128,269169100.0,193500.0,True,0.9547349593846559,-0.23529071348594582,-0.08176995828809257,9,1
27053106400,2012,1,93398600.0,212000.0,False,-0.3992309502474189,-0.612191220704673,0.11316826329107868,4,0
27053106400,2014,1,93224900.0,213500.0,False,-0.3992309502474189,-0.6125636814879324,0.12897406504074121,5,0
27053106400,2016,321,103727600.0,234450.0,True,3.0123366960696196,-0.590042991399629,0.3497284294776946,7,1
27053106400,2017,200,109794500.0,245500.0,True,1.7223376798059895,-0.5770338818662016,0.46616450236687523,8,1
27053106400,2018,1,115212500.0,259750.0,True,-0.3992309502474189,-0.5654161931862977,0.6163196189886693,2,1
27053106500,2011,11,1104090800.0,412700.0,False,-0.29261946130001143,1.5550120518695716,2.2279845373959257,0,0
27053106500,2012,5,1058841400.0,387500.0,False,-0.3565863546684559,1.4579848384785699,1.962447068001595,4,0
27053106500,2013,7,1029665900.0,373500.0,False,-0.3352640568789744,1.3954245069760711,1.8149262516714115,1,0
27053106500,2014,11,1033585600.0,370500.0,False,-0.29261946130001143,1.4038294265623796,1.7833146481720863,5,0
27053106500,2015,260,1121959100.0,399500.0,False,2.3620066134904345,1.5933266230469671,2.088893481998895,6,0
27053106500,2016,3,1130592300.0,422500.0,True,-0.3779086524579374,1.6118385887005933,2.331249108827054,7,1
27053106500,2017,85,1244591200.0,438000.0,True,0.49630555691080375,1.8562837216004653,2.4945757269069,8,1
27053106500,2018,1,1328704600.0,476500.0,True,-0.3992309502474189,2.0366460868659204,2.9002579718149053,2,1
27053106500,2019,209,1471418600.0,499500.0,True,1.8182880198586562,2.342664326486411,3.1426135986430643,3,1
27053106500,2020,8,1477969800.0,514000.0,True,-0.3246029079842337,2.3567119090039057,3.295403015556469,9,1
27053106600,2012,2,423618700.0,341500.0,False,-0.38856980135267816,0.09589189440178009,1.4777358143452775,4,0
27053106600,2013,3,403337100.0,316500.0,False,-0.3779086524579374,0.05240254136923289,1.2143057851842352,1,0
27053106600,2015,2,435529300.0,350500.0,False,-0.38856980135267816,0.12143151101138962,1.5725706248432525,6,0
27053106600,2016,4,452121100.0,360450.0,True,-0.36724750356319663,0.15700891356569582,1.6774157764493474,7,1
27053106600,2017,1,478066800.0,377750.0,True,-0.3992309502474189,0.2126436616613372,1.8597093566287886,8,1
27053106600,2018,3,501001100.0,405500.0,True,-0.3779086524579374,0.261821136281404,2.1521166889975456,2,1
27053106600,2019,2,552218000.0,432000.0,True,-0.38856980135267816,0.3716443181473646,2.43135251990825,3,1
27053106600,2020,2,580891300.0,472250.0,True,-0.38856980135267816,0.4331277941210617,2.855474866857528,9,1
27053106700,2015,67,347428000.0,275000.0,False,0.30440487680547035,-0.06748201348008791,0.777011936776905,6,0
27053106700,2016,18,376101400.0,278000.0,True,-0.2179914190368262,-0.005998323078766567,0.8086235402762302,7,1
27053106700,2017,111,426910900.0,311250.0,True,0.7734954281740632,0.102951280646147,1.1589854790604164,8,1
27053106700,2018,1,479492000.0,341500.0,True,-0.3992309502474189,0.21569968416163235,1.4777358143452775,2,1
27053106700,2019,13,538357700.0,378000.0,True,-0.27129716351052996,0.3419240061484585,1.862343656920399,3,1
27053106700,2020,113,580357600.0,397500.0,True,0.7948177259635447,0.43198339389063267,2.067819079666012,9,1
27053106900,2011,3,132622500.0,143000.0,False,-0.3779086524579374,-0.5280843438106742,-0.6138986171933979,0,0
27053106900,2016,0,145475200.0,144750.0,True,-0.4098920991421596,-0.5005246045533464,-0.5954585151521249,7,1
27053107000,2016,4,207452300.0,208500.0,True,-0.36724750356319663,-0.36762858146673183,0.07628805920853277,7,1
27053107000,2017,1,229065700.0,234500.0,True,-0.3992309502474189,-0.32128348133490514,0.3502552895360167,8,1
27053107000,2018,141,255073500.0,248000.0,True,1.0933298950162855,-0.265515573684627,0.4925075052829795,2,1
27053107000,2019,84,282730200.0,264750.0,True,0.485644408016063,-0.20621196893868743,0.6690056248208778,3,1
27053107000,2020,2,314908300.0,293500.0,True,-0.38856980135267816,-0.13721323359154486,0.9719501583560763,9,1
27053107400,2014,2,143415400.0,152000.0,False,-0.38856980135267816,-0.5049413847569023,-0.5190638066954226,5,0
27053107400,2016,2,153186900.0,167750.0,True,-0.38856980135267816,-0.4839885894568503,-0.3531028883239661,7,1
27053107400,2017,4,160159700.0,178000.0,True,-0.36724750356319663,-0.4690369800756701,-0.24509657636793875,8,1
27053107400,2018,17,170371200.0,192000.0,True,-0.22865256793156696,-0.4471407032290773,-0.0975757600377551,2,1
27053107400,2020,8,217674300.0,239300.0,True,-0.3246029079842337,-0.3457097897195966,0.4008338551349368,9,1
27053107500,2011,1,244721600.0,190500.0,False,-0.3992309502474189,-0.28771290691561596,-0.11338156178741764,0,0
27053107500,2012,6,231964900.0,187000.0,False,-0.34592520577371516,-0.3150667956536985,-0.15026176586996354,4,0
27053107500,2013,2,229841000.0,178250.0,False,-0.38856980135267816,-0.31962102396437553,-0.2424622760763283,1,0
27053107500,2014,2,229774500.0,182000.0,False,-0.38856980135267816,-0.3197636183344777,-0.202947771702172,5,0
27053107500,2015,2,244577690.0,194000.0,False,-0.38856980135267816,-0.28802148970962205,-0.07650135770487172,6,0
27053107500,2017,2,272340900.0,213250.0,True,-0.38856980135267816,-0.22848949810113234,0.12633976474913078,8,1
27053107500,2018,2,286154800.0,228000.0,True,-0.38856980135267816,-0.19886868051986145,0.2817634819541457,2,1
27053107600,2011,2,339663200.0,202500.0,False,-0.38856980135267816,-0.08413188964504148,0.013064852209882634,0,0
27053107600,2012,3,326756600.0,197000.0,False,-0.3779086524579374,-0.11180720539182051,-0.04488975420554665,4,0
27053107600,2013,3,309573100.0,187500.0,False,-0.3779086524579374,-0.1486533761985998,-0.1449931652867427,1,0
27053107600,2014,4,318121300.0,193000.0,False,-0.36724750356319663,-0.13032367402555528,-0.08703855887131341,5,0
27053107600,2015,4,342467300.0,207500.0,False,-0.36724750356319663,-0.07811912463446216,0.06575085804209108,6,0
27053107600,2016,3,352110800.0,213500.0,True,-0.3779086524579374,-0.057440796693403816,0.12897406504074121,7,1
27053107600,2017,3,378128900.0,231000.0,True,-0.3779086524579374,-0.0016508029978316576,0.31337508545347076,8,1
27053107600,2018,5,413255200.0,253000.0,True,-0.3565863546684559,0.07366968756638234,0.5451935111151879,2,1
27053107600,2019,11,454927600.0,278000.0,True,-0.29261946130001143,0.16302682483925626,0.8086235402762302,3,1
27053107600,2020,2,476499400.0,292000.0,True,-0.38856980135267816,0.20928272307940998,0.9561443566064138,9,1
27053108000,2011,3,485031700.0,355000.0,False,-0.3779086524579374,0.22757833126020452,1.6199880300922402,0,0
27053108000,2013,13,457373400.0,325250.0,False,-0.27129716351052996,0.16827129567227753,1.3065062953906,1,0
27053108000,2014,11,466719700.0,331500.0,False,-0.29261946130001143,0.18831234471417244,1.3723638026808604,5,0
27053108000,2015,59,504500900.0,359500.0,False,0.21911568564754436,0.2693256742736388,1.6674054353412278,6,0
27053108000,2016,14,531662400.0,365500.0,True,-0.26063601461578917,0.3275674334244716,1.730628642339878,7,1
27053108000,2017,73,566893200.0,380000.0,True,0.3683717701739148,0.40311200085598903,1.8834180592532823,8,1
27053108000,2018,1,610039500.0,396000.0,True,-0.3992309502474189,0.49562958688215025,2.0520132779163496,2,1
27053108000,2019,7,672122600.0,419500.0,True,-0.3352640568789744,0.6287529032504314,2.299637505327729,3,1
27053108000,2020,3,715688300.0,440500.0,True,-0.3779086524579374,0.7221697987325453,2.5209187298230047,9,1
27053108600,2011,1,126467100.0,159000.0,False,-0.3992309502474189,-0.5412832217915308,-0.44530339853033085,0,0
27053108600,2013,2,108035400.0,138000.0,False,-0.38856980135267816,-0.5808058782037467,-0.6665846230256063,1,0
27053108600,2014,1,107679900.0,135500.0,False,-0.3992309502474189,-0.5815681684078268,-0.6929276259417105,5,0
27053108600,2016,8,126849600.0,159500.0,True,-0.3246029079842337,-0.5404630361289129,-0.44003479794711,7,1
27053108600,2018,10,147679400.0,187500.0,True,-0.30328061019475216,-0.49579819086042565,-0.1449931652867427,2,1
27053108600,2019,4,164238900.0,207000.0,True,-0.36724750356319663,-0.4602900484287405,0.06048225745887023,3,1
27053108700,2011,64,186777400.0,154000.0,False,0.2724214301212481,-0.41196127834531193,-0.4979894043625393,0,0
27053108700,2012,2,187006100.0,150000.0,False,-0.38856980135267816,-0.4114708823687349,-0.540138209028306,4,0
27053108700,2013,3,180405200.0,138500.0,False,-0.3779086524579374,-0.42562503541546404,-0.6613160224423854,1,0
27053108700,2014,3,182280900.0,138000.0,False,-0.3779086524579374,-0.4216030164680857,-0.6665846230256063,5,0
27053108700,2015,136,190592500.0,144500.0,False,1.0400241505425818,-0.403780650053931,-0.5980928154437353,6,0
27053108700,2016,5,210545400.0,157000.0,True,-0.3565863546684559,-0.36099612062217457,-0.46637780086321423,7,1
27053108700,2017,127,228492500.0,169500.0,True,0.9440738104899151,-0.3225125804768987,-0.3346627862826931,8,1
27053108700,2018,2,270013700.0,189000.0,True,-0.38856980135267816,-0.23347965777183602,-0.12918736353708016,2,1
27053108700,2019,4,292037900.0,201750.0,True,-0.36724750356319663,-0.18625368895973904,0.005161951335051367,3,1
27053108700,2020,151,333621800.0,219000.0,True,1.199941383963693,-0.09708632013429434,0.1869286714561705,9,1
27053108800,2012,3,245811600.0,171000.0,False,-0.3779086524579374,-0.28537564581168545,-0.3188569845330306,4,0
27053108800,2014,2,232911700.0,159500.0,False,-0.38856980135267816,-0.3130365949076422,-0.44003479794711,5,0
27053108800,2015,5,245107700.0,171000.0,False,-0.3565863546684559,-0.28688500185852644,-0.3188569845330306,6,0
27053108800,2016,2,260867200.0,178000.0,True,-0.38856980135267816,-0.25309228042055176,-0.24509657636793875,7,1
27053108800,2017,1,275351600.0,184000.0,True,-0.3992309502474189,-0.22203372561892729,-0.1818733693692886,8,1
27053108800,2018,45,301855000.0,210250.0,True,0.06985960112117393,-0.16520311466304555,0.09472816124980572,2,1
27053108800,2019,2,343283300.0,237000.0,True,-0.38856980135267816,-0.0763693952208775,0.3765982924521209,3,1
27053108800,2020,2,370548800.0,251500.0,True,-0.38856980135267816,-0.017904631340862336,0.5293877093655254,9,1
27053108900,2011,1,190122800.0,180500.0,False,-0.3992309502474189,-0.40478781660486324,-0.21875357345183452,0,0
27053108900,2012,1,185086500.0,177500.0,False,-0.3992309502474189,-0.41558703504314315,-0.25036517695115956,4,0
27053108900,2015,5,186914900.0,179000.0,False,-0.3565863546684559,-0.41166644036201794,-0.23455937520149706,6,0
27053108900,2017,5,205169900.0,194000.0,True,-0.3565863546684559,-0.3725226775617877,-0.07650135770487172,8,1
27053108900,2018,3,231860300.0,220500.0,True,-0.3779086524579374,-0.3152910869486261,0.20273447320583304,2,1
27053108900,2019,1,260825600.0,248000.0,True,-0.3992309502474189,-0.2531814823122247,0.4925075052829795,3,1
27053108900,2020,3,277320400.0,261500.0,True,-0.3779086524579374,-0.2178120745534059,0.6347597210299423,9,1
27053109000,2011,1,193100400.0,212250.0,False,-0.3992309502474189,-0.398403019666273,0.1158025635826891,0,0
27053109000,2014,4,180233900.0,199500.0,False,-0.36724750356319663,-0.42599234993574225,-0.018546751289442432,5,0
27053109000,2018,2,248851900.0,275250.0,True,-0.38856980135267816,-0.2788564027527131,0.7796462370685155,2,1
27053109000,2019,5,272378900.0,302500.0,True,-0.3565863546684559,-0.2284080156039311,1.0667849688540516,3,1
27053109000,2020,2,285090900.0,321250.0,True,-0.38856980135267816,-0.20114997601387213,1.2643574907248332,9,1
27053109100,2011,2,738920200.0,288000.0,False,-0.38856980135267816,0.7719854099622724,0.9139955519406471,0,0
27053109100,2012,193,716932800.0,276000.0,False,1.6477096375428044,0.7248383505158861,0.7875491379433468,4,0
27053109100,2013,20,690127500.0,260000.0,False,-0.19666912124734473,0.6673603825625029,0.6189539192802798,1,0
27053109100,2014,28,718080000.0,276500.0,False,-0.11137993008941875,0.7272982642208669,0.7928177385265676,5,0
27053109100,2015,16,854230900.0,283500.0,False,-0.2393137168263077,1.0192434044365812,0.8665781466916594,6,0
27053109100,2016,45,865240700.0,303750.0,True,0.06985960112117393,1.0428514570072727,1.0799564703121036,7,1
27053109100,2017,136,915761000.0,318000.0,True,1.0400241505425818,1.15118093604296,1.2301115869338977,8,1
27053109100,2018,84,979717900.0,340000.0,True,0.485644408016063,1.2883221972337595,1.461930012595615,2,1
27053109100,2019,62,1106480900.0,356000.0,True,0.2510991323317666,1.5601370865159059,1.6305252312586818,3,1
27053109100,2020,54,1137410700.0,376000.0,True,0.16580994117384062,1.6264591218299875,1.8412692545875156,9,1
27053109200,2012,2,246917400.0,221000.0,False,-0.38856980135267816,-0.2830045051431292,0.2080030737890539,4,0
27053109200,2013,3,237306200.0,213500.0,False,-0.3779086524579374,-0.3036135729615665,0.12897406504074121,1,0
27053109200,2015,1,263779500.0,233000.0,False,-0.3992309502474189,-0.2468475047205731,0.33444948778635414,6,0
27053109200,2016,5,284959200.0,242250.0,True,-0.3565863546684559,-0.2014323771949617,0.4319185985759398,7,1
27053109200,2017,10,313647500.0,258250.0,True,-0.30328061019475216,-0.13991673707763252,0.6005138172390068,8,1
27053109200,2019,41,378587500.0,303750.0,True,0.02721500554221094,-0.0006674379131871452,1.0799564703121036,3,1
27053109200,2020,4,404343000.0,317250.0,True,-0.36724750356319663,0.05455946884119956,1.2222086860590664,9,1
27053109300,2011,1,265371100.0,210500.0,False,-0.3992309502474189,-0.24343467465358617,0.09736246154141615,0,0
27053109300,2015,1,269221200.0,206500.0,False,-0.3992309502474189,-0.23517899669373044,0.055213656875649386,6,0
27053109300,2016,26,285788400.0,220000.0,True,-0.13270222787890024,-0.19965434333498083,0.1974658726226122,7,1
27053109300,2018,2,338988200.0,253500.0,True,-0.38856980135267816,-0.08557927610848468,0.5504621116984088,2,1
27053109300,2020,1,399511700.0,293500.0,True,-0.3992309502474189,0.04419982703255797,0.9719501583560763,9,1
27053109400,2015,1,65236200.0,130000.0,False,-0.3992309502474189,-0.6725791859462619,-0.7508822323571398,6,0
27053109400,2017,53,79318200.0,160000.0,True,0.1551487922790999,-0.6423834879044737,-0.43476619736388916,8,1
27053109400,2019,3,101444000.0,197750.0,True,-0.3779086524579374,-0.5949396606261755,-0.036986853330715386,3,1
27053109400,2020,48,117434500.0,213000.0,True,0.10184304780539616,-0.560651611376267,0.12370546445752037,9,1
27053109700,2014,9,106623700.0,146500.0,False,-0.3139417590894929,-0.583832952974773,-0.5770184131108519,5,0
27053109800,2011,16,577616300.0,334000.0,False,-0.2393137168263077,0.4261052894280596,1.3987068055969647,0,0
27053109800,2012,20,562401900.0,324000.0,False,-0.19666912124734473,0.39348141296967437,1.293334793932548,4,0
27053109800,2013,38,554696700.0,319500.0,False,-0.004768441142011296,0.3769593356687522,1.2459173886835602,1,0
27053109800,2014,82,572282800.0,329500.0,False,0.4643221102265815,0.4146687920906163,1.3512894003479772,5,0
27053109800,2015,21,650307700.0,374750.0,False,-0.18600797235260397,0.5819757314558139,1.8280977531294635,6,0
27053109800,2016,19,704070400.0,400250.0,True,-0.20733027014208547,0.6972578117790096,2.0967963828737264,7,1
27053109800,2017,12,745961600.0,419250.0,True,-0.2819583124052707,0.7870841166936633,2.297003205036119,8,1
27053109800,2018,14,774382500.0,435000.0,True,-0.26063601461578917,0.8480263773438448,2.462964123407575,2,1
27053109800,2019,9,864309200.0,483500.0,True,-0.3139417590894929,1.040854063687721,2.9740183799799973,3,1
27053109800,2020,55,903026700.0,510000.0,True,0.1764710900685814,1.1238750790927012,3.253254210890702,9,1
27053109900,2012,4,355125300.0,245500.0,False,-0.36724750356319663,-0.050976875961478645,0.46616450236687523,4,0
27053109900,2013,1,344903700.0,238750.0,False,-0.3992309502474189,-0.072894809998117,0.39503839449339384,1,0
27053109900,2014,12,344124600.0,235750.0,False,-0.2819583124052707,-0.07456541561836676,0.36342679099406877,5,0
27053109900,2016,6,405521700.0,276500.0,True,-0.34592520577371516,0.05708692724780769,0.7928177385265676,7,1
27053109900,2018,1,458600700.0,312500.0,True,-0.3992309502474189,0.17090296590425358,1.1721569805184684,2,1
27053109900,2019,1,502635300.0,339500.0,True,-0.3992309502474189,0.26532531251630603,1.456661412012394,3,1
27053109900,2020,2,526961200.0,357250.0,True,-0.38856980135267816,0.31748676195493214,1.643696732716734,9,1
27053110000,2011,3,73139700.0,151500.0,False,-0.3779086524579374,-0.6556318986665237,-0.5243324072786435,0,0
27053110000,2013,2,63405000.0,129000.0,False,-0.38856980135267816,-0.6765057846008651,-0.7614194335235815,1,0
27053110000,2014,6,65980000.0,133500.0,False,-0.34592520577371516,-0.6709842732773595,-0.7140020282745939,5,0
27053110000,2016,1,74480600.0,150500.0,True,-0.3992309502474189,-0.6527566386534408,-0.5348696084450851,7,1
27053110000,2017,3,85670700.0,167500.0,True,-0.3779086524579374,-0.6287619730762917,-0.35573718861557646,8,1
27053110100,2014,2,167978200.0,151500.0,False,-0.38856980135267816,-0.4522719562765137,-0.5243324072786435,5,0
27053110100,2015,2,182040000.0,162000.0,False,-0.38856980135267816,-0.42211957261481675,-0.4136917950310058,6,0
27053110100,2016,1,198775100.0,175000.0,True,-0.3992309502474189,-0.38623489527501215,-0.2767081798672638,7,1
27053110100,2017,1,213600600.0,188000.0,True,-0.3992309502474189,-0.3544449278471944,-0.13972456470352185,8,1
27053110100,2018,2,243498900.0,216100.0,True,-0.38856980135267816,-0.29033471347687817,0.1563707880734896,2,1
27053110100,2020,2,283153700.0,250000.0,True,-0.38856980135267816,-0.20530386795014197,0.5135819076158629,9,1
27053110200,2011,2,264868400.0,169000.0,False,-0.38856980135267816,-0.24451260232050898,-0.33993138686591395,0,0
27053110200,2012,3,261027200.0,167500.0,False,-0.3779086524579374,-0.2527491962218097,-0.35573718861557646,4,0
27053110200,2013,1,241915000.0,153500.0,False,-0.3992309502474189,-0.2937310326168006,-0.5032580049457601,1,0
27053110200,2014,4,241932800.0,153500.0,False,-0.36724750356319663,-0.29369286449969056,-0.5032580049457601,5,0
27053110200,2015,3,258914800.0,164500.0,False,-0.3779086524579374,-0.2572787653557021,-0.38734879211490153,6,0
27053110200,2016,11,272646200.0,172500.0,True,-0.29261946130001143,-0.22783485056440758,-0.303051182783368,7,1
27053110200,2017,58,294452200.0,185500.0,True,0.20845453675280362,-0.18107676282834514,-0.16606756761962607,8,1
27053110200,2018,2,329732000.0,210500.0,True,-0.38856980135267816,-0.10542712586096295,0.09736246154141615,2,1
27053110200,2019,8,353114700.0,219500.0,True,-0.3246029079842337,-0.055288157773921424,0.19219727203939135,3,1
27053110200,2020,68,384972900.0,239500.0,True,0.3150660257002111,0.013024623603361199,0.4029412953682251,9,1
27053110400,2012,184,217292200.0,166500.0,False,1.5517592974901377,-0.34652911767171757,-0.36627438978201815,4,0
27053110400,2013,5,201320800.0,155000.0,False,-0.3565863546684559,-0.3807762112454013,-0.4874522031960976,1,0
27053110400,2014,8,203764500.0,155000.0,False,-0.3246029079842337,-0.37553624339248853,-0.4874522031960976,5,0
27053110400,2015,17,215247200.0,164500.0,False,-0.22865256793156696,-0.3509141625868899,-0.38734879211490153,6,0
27053110400,2016,81,222694700.0,168000.0,True,0.45366096133184075,-0.3349446652735667,-0.35046858803235564,7,1
27053110400,2017,3,238191000.0,178000.0,True,-0.3779086524579374,-0.30171631734252274,-0.24509657636793875,8,1
27053110400,2018,24,266236300.0,199750.0,True,-0.15402452566838173,-0.24157944684888832,-0.01591245099783201,2,1
27053110400,2019,16,307635600.0,226000.0,True,-0.2393137168263077,-0.1528079114177423,0.2606890796212623,3,1
27053110400,2020,3,327139600.0,234500.0,True,-0.3779086524579374,-0.11098594759108164,0.3502552895360167,9,1
27053110500,2011,1,466568200.0,191000.0,False,-0.3992309502474189,0.18798748686348854,-0.10811296120419679,0,0
27053110500,2012,53,455227700.0,188000.0,False,0.1551487922790999,0.1636703221395219,-0.13972456470352185,4,0
27053110500,2013,2,436216000.0,180500.0,False,-0.38856980135267816,0.12290398550686582,-0.21875357345183452,1,0
27053110500,2014,6,448449900.0,181000.0,False,-0.34592520577371516,0.1491368466255586,-0.21348497286861368,5,0
27053110500,2015,14,482196500.0,192000.0,False,-0.26063601461578917,0.2214988792584947,-0.0975757600377551,6,0
27053110500,2016,10,510639400.0,197000.0,True,-0.30328061019475216,0.2824883139860032,-0.04488975420554665,7,1
27053110500,2017,7,543979200.0,209000.0,True,-0.3352640568789744,0.3539780550436376,0.08155665979175361,8,1
27053110500,2018,8,580510900.0,225500.0,True,-0.3246029079842337,0.4323121114385524,0.2554204790380415,2,1
27053110500,2019,76,658205300.0,259000.0,True,0.400355216858137,0.5989103675057235,0.608416718113838,3,1
27053110500,2020,166,729795700.0,272500.0,True,1.3598586173848042,0.7524199613908837,0.7506689338608008,9,1
27053110800,2013,7,387745000.0,218500.0,False,-0.3352640568789744,0.018968771774192105,0.18166007087294966,1,0
27053110800,2014,3,394899700.0,225000.0,False,-0.3779086524579374,0.03431042500381726,0.2501518784548206,5,0
27053110800,2015,3,432185800.0,250000.0,False,-0.3779086524579374,0.11426212339580102,0.5135819076158629,6,0
27053110800,2016,3,439412200.0,252000.0,True,-0.3779086524579374,0.12975752123198747,0.5346563099487462,7,1
27053110800,2017,1,464292300.0,262500.0,True,-0.3992309502474189,0.18310732856400652,0.645296922196384,8,1
27053110800,2018,2,508391300.0,289000.0,True,-0.38856980135267816,0.2776677665660527,0.9245327531070887,2,1
27053110800,2019,1,552677200.0,309500.0,True,-0.3992309502474189,0.3726289697977544,1.1405453770191434,3,1
27053110800,2020,1,583879500.0,325000.0,True,-0.3992309502474189,0.4395353203878187,1.3038719950989894,9,1
27053110900,2012,1,239359000.0,171000.0,False,-0.3992309502474189,-0.2992118026917055,-0.3188569845330306,4,0
27053110900,2013,1,229855300.0,161500.0,False,-0.3992309502474189,-0.31959036081411296,-0.4189603956142266,1,0
27053110900,2014,1,228520600.0,160500.0,False,-0.3992309502474189,-0.3224523263144946,-0.4294975967806683,5,0
27053110900,2015,4,245050900.0,171000.0,False,-0.36724750356319663,-0.2870067967490799,-0.3188569845330306,6,0
27053110900,2016,1,257772600.0,179000.0,True,-0.3992309502474189,-0.2597279576794722,-0.23455937520149706,7,1
27053110900,2017,2,280393500.0,195000.0,True,-0.38856980135267816,-0.21122249923369144,-0.06596415653843003,8,1
27053111100,2011,107,278912800.0,194500.0,False,0.7308508325951002,-0.21439752906542525,-0.07123275712165088,0,0
27053111100,2012,2,273365800.0,192000.0,False,-0.38856980135267816,-0.22629182938056505,-0.0975757600377551,4,0
27053111100,2013,12,256369300.0,180000.0,False,-0.2819583124052707,-0.26273702053006454,-0.22402217403505537,1,0
27053111100,2014,3,267177700.0,180000.0,False,-0.3779086524579374,-0.23956082519453956,-0.22402217403505537,5,0
27053111100,2015,2,283391400.0,191500.0,False,-0.38856980135267816,-0.20479417348738574,-0.10284436062097595,6,0
27053111100,2016,6,300522600.0,203000.0,True,-0.34592520577371516,-0.16806014832807029,0.01833345279310348,7,1
27053111100,2017,2,326270300.0,220500.0,True,-0.38856980135267816,-0.11284996692837225,0.20273447320583304,8,1
27053111100,2018,4,346824100.0,233500.0,True,-0.36724750356319663,-0.06877694190271508,0.339718088369575,2,1
27053111100,2019,4,395332900.0,265500.0,True,-0.36724750356319663,0.03523932547191146,0.676908525695709,3,1
27053111100,2020,168,413368700.0,276500.0,True,1.3811809151742858,0.07391306291986502,0.7928177385265676,9,1
27053111200,2011,5,429605400.0,293500.0,False,-0.3565863546684559,0.10872903298058799,0.9719501583560763,0,0
27053111200,2012,13,410496000.0,279500.0,False,-0.27129716351052996,0.06775320055907502,0.8244293420258927,4,0
27053111200,2013,128,407643300.0,275000.0,False,0.9547349593846559,0.061636223723127784,0.777011936776905,1,0
27053111200,2014,27,419854000.0,281500.0,False,-0.1220410789841595,0.08781933763300295,0.8455037443587761,5,0
27053111200,2015,25,486486600.0,321500.0,False,-0.143363376773641,0.2306980387648912,1.2669917910164437,6,0
27053111200,2016,18,526162700.0,343500.0,True,-0.2179914190368262,0.3157745573755849,1.4988102166781607,7,1
27053111200,2017,6,560652600.0,359000.0,True,-0.34592520577371516,0.3897304305393023,1.662136834758007,8,1
27053111200,2018,26,593896500.0,378250.0,True,-0.13270222787890024,0.46101453550531557,1.8649779572120095,2,1
27053111200,2019,12,662266000.0,415750.0,True,-0.2819583124052707,0.6076176300421734,2.260123000953573,3,1
27053111200,2020,13,679912700.0,424500.0,True,-0.27129716351052996,0.6454570296043111,2.3523235111599377,9,1
27053111300,2011,4,682853500.0,326000.0,False,-0.36724750356319663,0.6517629171771906,1.3144091962654312,0,0
27053111300,2012,6,654745700.0,312000.0,False,-0.34592520577371516,0.5914920294184226,1.1668883799352476,4,0
27053111300,2013,11,644832600.0,309500.0,False,-0.29261946130001143,0.5702356046024838,1.1405453770191434,1,0
27053111300,2014,9,650956900.0,312500.0,False,-0.3139417590894929,0.58336779559221,1.1721569805184684,5,0
27053111300,2015,11,731247100.0,352500.0,False,-0.29261946130001143,0.7555321639287229,1.593645027176136,6,0
27053111300,2016,12,763294600.0,368500.0,True,-0.2819583124052707,0.8242508567986422,1.762240245839203,7,1
27053111300,2017,8,801454800.0,381500.0,True,-0.3246029079842337,0.9060768670538789,1.8992238610029448,8,1
27053111300,2018,2,850304800.0,409500.0,True,-0.38856980135267816,1.010824761482323,2.194265493663312,2,1
27053111300,2019,2,946061200.0,456500.0,True,-0.38856980135267816,1.2161529350349916,2.6895139484860717,3,1
27053111300,2020,2,972184200.0,468000.0,True,-0.38856980135267816,1.272167863308364,2.810691761900151,9,1
