GeoFIPS,GeoName,median_rent
31153,"Sarpy, NE",1203.0
31155,"Saunders, NE",892.0
31157,"Scotts Bluff, NE",876.0
31159,"Seward, NE",916.0
31161,"Sheridan, NE",756.0
31163,"Sherman, NE",808.0
31165,"Sioux, NE",754.0
31167,"Stanton, NE",829.0
31169,"Thayer, NE",719.0
31171,"Thomas, NE",657.0
31173,"Thurston, NE",724.0
31175,"Valley, NE",526.0
31177,"Washington, NE",926.0
31179,"Wayne, NE",764.0
31181,"Webster, NE",604.0
31183,"Wheeler, NE",500.0
31185,"York, NE",842.0
32001,"Churchill, NV",1142.0
32003,"Clark, NV",1406.0
32005,"Douglas, NV",1360.0
32007,"Elko, NV",1077.0
32009,"Esmeralda, NV",1312.0
32011,"Eureka, NV",875.0
32013,"Humboldt, NV",927.0
32015,"Lander, NV",869.0
32017,"Lincoln, NV",739.0
32019,"Lyon, NV",1196.0
32021,"Mineral, NV",868.0
32023,"Nye, NV",1004.0
32027,"Pershing, NV",652.0
32029,"Storey, NV",913.0
32031,"Washoe, NV",1401.0
32033,"White Pine, NV",983.0
32510,"Carson City (Independent City), NV",1127.0
33001,"Belknap, NH",1153.0
33003,"Carroll, NH",1138.0
33005,"Cheshire, NH",1139.0
33007,"Coos, NH",825.0
33009,"Grafton, NH",1197.0
33011,"Hillsborough, NH",1444.0
33013,"Merrimack, NH",1199.0
33015,"Rockingham, NH",1518.0
33017,"Strafford, NH",1308.0
33019,"Sullivan, NH",1118.0
34001,"Atlantic, NJ",1268.0
34003,"Bergen, NJ",1782.0
34005,"Burlington, NJ",1575.0
34007,"Camden, NJ",1264.0
34009,"Cape May, NJ",1285.0
34011,"Cumberland, NJ",1202.0
34013,"Essex, NJ",1404.0
34015,"Gloucester, NJ",1435.0
34017,"Hudson, NJ",1722.0
34019,"Hunterdon, NJ",1627.0
34021,"Mercer, NJ",1454.0
34023,"Middlesex, NJ",1739.0
34025,"Monmouth, NJ",1683.0
34027,"Morris, NJ",1814.0
34029,"Ocean, NJ",1639.0
34031,"Passaic, NJ",1484.0
34033,"Salem, NJ",1165.0
34035,"Somerset, NJ",1846.0
34037,"Sussex, NJ",1501.0
34039,"Union, NJ",1570.0
34041,"Warren, NJ",1292.0
35001,"Bernalillo, NM",1017.0
35003,"Catron, NM",847.0
35005,"Chaves, NM",850.0
35006,"Cibola, NM",753.0
35007,"Colfax, NM",656.0
35009,"Curry, NM",956.0
35011,"De Baca, NM",688.0
35013,"Doña Ana, NM",858.0
35015,"Eddy, NM",1095.0
35017,"Grant, NM",802.0
35019,"Guadalupe, NM",412.0
35021,"Harding, NM",1018.0
35023,"Hidalgo, NM",668.0
35025,"Lea, NM",1031.0
35027,"Lincoln, NM",831.0
35028,"Los Alamos, NM",1235.0
35029,"Luna, NM",572.0
35031,"McKinley, NM",806.0
35033,"Mora, NM",560.0
35035,"Otero, NM",882.0
35037,"Quay, NM",710.0
35041,"Roosevelt, NM",795.0
35043,"Sandoval, NM",1280.0
35045,"San Juan, NM",894.0
35047,"San Miguel, NM",727.0
35049,"Santa Fe, NM",1252.0
35051,"Sierra, NM",729.0
35053,"Socorro, NM",702.0
35055,"Taos, NM",982.0
35057,"Torrance, NM",731.0
35059,"Union, NM",587.0
35061,"Valencia, NM",873.0
36001,"Albany, NY",1196.0
36003,"Allegany, NY",735.0
36005,"Bronx, NY",1401.0
36007,"Broome, NY",882.0
36009,"Cattaraugus, NY",745.0
36011,"Cayuga, NY",868.0
36013,"Chautauqua, NY",759.0
36015,"Chemung, NY",991.0
36017,"Chenango, NY",798.0
36019,"Clinton, NY",944.0
36021,"Columbia, NY",1114.0
36023,"Cortland, NY",884.0
36025,"Delaware, NY",785.0
36027,"Dutchess, NY",1425.0
36029,"Erie, NY",984.0
36031,"Essex, NY",875.0
36033,"Franklin, NY",788.0
36035,"Fulton, NY",855.0
36037,"Genesee, NY",866.0
36039,"Greene, NY",1013.0
36041,"Hamilton, NY",902.0
36043,"Herkimer, NY",776.0
36045,"Jefferson, NY",1143.0
36047,"Kings, NY",1715.0
36049,"Lewis, NY",768.0
36051,"Livingston, NY",919.0
36053,"Madison, NY",867.0
36055,"Monroe, NY",1085.0
36057,"Montgomery, NY",867.0
36059,"Nassau, NY",2131.0
36061,"New York, NY",2024.0
36063,"Niagara, NY",823.0
36065,"Oneida, NY",889.0
36067,"Onondaga, NY",1002.0
36069,"Ontario, NY",1061.0
36071,"Orange, NY",1494.0
36073,"Orleans, NY",840.0
36075,"Oswego, NY",899.0
36077,"Otsego, NY",927.0
36079,"Putnam, NY",1691.0
36081,"Queens, NY",1847.0
36083,"Rensselaer, NY",1141.0
36085,"Richmond, NY",1602.0
36087,"Rockland, NY",1755.0
36089,"St. Lawrence, NY",788.0
36091,"Saratoga, NY",1305.0
36093,"Schenectady, NY",1092.0
36095,"Schoharie, NY",883.0
36097,"Schuyler, NY",808.0
36099,"Seneca, NY",871.0
36101,"Steuben, NY",832.0
36103,"Suffolk, NY",2113.0
36105,"Sullivan, NY",996.0
36107,"Tioga, NY",894.0
36109,"Tompkins, NY",1320.0
36111,"Ulster, NY",1269.0
36113,"Warren, NY",1062.0
36115,"Washington, NY",964.0
36117,"Wayne, NY",877.0
36119,"Westchester, NY",1796.0
36121,"Wyoming, NY",787.0
36123,"Yates, NY",773.0
37001,"Alamance, NC",959.0
37003,"Alexander, NC",735.0
37005,"Alleghany, NC",708.0
37007,"Anson, NC",818.0
37009,"Ashe, NC",730.0
37011,"Avery, NC",811.0
37013,"Beaufort, NC",835.0
37015,"Bertie, NC",823.0
37017,"Bladen, NC",731.0
37019,"Brunswick, NC",1187.0
37021,"Buncombe, NC",1209.0
37023,"Burke, NC",768.0
37025,"Cabarrus, NC",1185.0
37027,"Caldwell, NC",717.0
37029,"Camden, NC",1151.0
37031,"Carteret, NC",1009.0
37033,"Caswell, NC",678.0
37035,"Catawba, NC",866.0
37037,"Chatham, NC",995.0
37039,"Cherokee, NC",819.0
37041,"Chowan, NC",814.0
37043,"Clay, NC",793.0
37045,"Cleveland, NC",794.0
37047,"Columbus, NC",738.0
37049,"Craven, NC",1056.0
37051,"Cumberland, NC",1098.0
37053,"Currituck, NC",1217.0
37055,"Dare, NC",1259.0
37057,"Davidson, NC",822.0
37059,"Davie, NC",838.0
37061,"Duplin, NC",765.0
37063,"Durham, NC",1301.0
37065,"Edgecombe, NC",779.0
37067,"Forsyth, NC",969.0
37069,"Franklin, NC",971.0
37071,"Gaston, NC",1005.0
37073,"Gates, NC",921.0
37075,"Graham, NC",580.0
37077,"Granville, NC",937.0
37079,"Greene, NC",826.0
37081,"Guilford, NC",1049.0
37083,"Halifax, NC",760.0
37085,"Harnett, NC",1022.0
37087,"Haywood, NC",954.0
37089,"Henderson, NC",1032.0
37091,"Hertford, NC",846.0
37093,"Hoke, NC",1036.0
37095,"Hyde, NC",917.0
37097,"Iredell, NC",1105.0
37099,"Jackson, NC",804.0
37101,"Johnston, NC",970.0
37103,"Jones, NC",680.0
37105,"Lee, NC",923.0
37107,"Lenoir, NC",792.0
37109,"Lincoln, NC",928.0
37111,"McDowell, NC",725.0
37113,"Macon, NC",818.0
37115,"Madison, NC",760.0
37117,"Martin, NC",758.0
37119,"Mecklenburg, NC",1413.0
37121,"Mitchell, NC",701.0
37123,"Montgomery, NC",710.0
37125,"Moore, NC",1084.0
37127,"Nash, NC",879.0
37129,"New Hanover, NC",1249.0
37131,"Northampton, NC",764.0
37133,"Onslow, NC",1132.0
37135,"Orange, NC",1316.0
37137,"Pamlico, NC",830.0
37139,"Pasquotank, NC",1039.0
37141,"Pender, NC",1039.0
37143,"Perquimans, NC",1033.0
37145,"Person, NC",777.0
37147,"Pitt, NC",911.0
37149,"Polk, NC",984.0
37151,"Randolph, NC",813.0
37153,"Richmond, NC",720.0
37155,"Robeson, NC",741.0
37157,"Rockingham, NC",743.0
37159,"Rowan, NC",925.0
37161,"Rutherford, NC",729.0
37163,"Sampson, NC",752.0
37165,"Scotland, NC",736.0
37167,"Stanly, NC",816.0
37169,"Stokes, NC",784.0
37171,"Surry, NC",706.0
37173,"Swain, NC",690.0
37175,"Transylvania, NC",861.0
37177,"Tyrrell, NC",722.0
37179,"Union, NC",1274.0
37181,"Vance, NC",830.0
37183,"Wake, NC",1412.0
37185,"Warren, NC",726.0
37187,"Washington, NC",755.0
37189,"Watauga, NC",1067.0
37191,"Wayne, NC",899.0
37193,"Wilkes, NC",712.0
37195,"Wilson, NC",853.0
37197,"Yadkin, NC",711.0
37199,"Yancey, NC",757.0
38001,"Adams, ND",589.0
38003,"Barnes, ND",773.0
38005,"Benson, ND",563.0
38007,"Billings, ND",650.0
38009,"Bottineau, ND",670.0
38011,"Bowman, ND",862.0
38013,"Burke, ND",669.0
38015,"Burleigh, ND",975.0
38017,"Cass, ND",909.0
38019,"Cavalier, ND",731.0
38021,"Dickey, ND",759.0
38023,"Divide, ND",1032.0
38025,"Dunn, ND",906.0
38027,"Eddy, ND",555.0
38029,"Emmons, ND",585.0
38031,"Foster, ND",710.0
38033,"Golden Valley, ND",838.0
38035,"Grand Forks, ND",941.0
38037,"Grant, ND",629.0
38039,"Griggs, ND",499.0
38041,"Hettinger, ND",852.0
38043,"Kidder, ND",740.0
38045,"LaMoure, ND",571.0
38047,"Logan, ND",771.0
38049,"McHenry, ND",753.0
38051,"McIntosh, ND",605.0
38053,"McKenzie, ND",1192.0
38055,"McLean, ND",766.0
38057,"Mercer, ND",1039.0
38059,"Morton, ND",973.0
38061,"Mountrail, ND",929.0
38063,"Nelson, ND",539.0
38065,"Oliver, ND",594.0
38067,"Pembina, ND",658.0
38069,"Pierce, ND",757.0
38071,"Ramsey, ND",663.0
38073,"Ransom, ND",840.0
38075,"Renville, ND",885.0
38077,"Richland, ND",725.0
38079,"Rolette, ND",482.0
38081,"Sargent, ND",837.0
38083,"Sheridan, ND",439.0
38085,"Sioux, ND",430.0
38087,"Slope, ND",531.0
38089,"Stark, ND",988.0
38091,"Steele, ND",594.0
38093,"Stutsman, ND",746.0
38095,"Towner, ND",622.0
38097,"Traill, ND",709.0
38099,"Walsh, ND",695.0
38101,"Ward, ND",1005.0
38103,"Wells, ND",594.0
38105,"Williams, ND",1097.0
39001,"Adams, OH",667.0
39003,"Allen, OH",844.0
39005,"Ashland, OH",815.0
39007,"Ashtabula, OH",811.0
39009,"Athens, OH",907.0
39011,"Auglaize, OH",815.0
39013,"Belmont, OH",754.0
39015,"Brown, OH",785.0
39017,"Butler, OH",1048.0
39019,"Carroll, OH",756.0
39021,"Champaign, OH",856.0
39023,"Clark, OH",820.0
39025,"Clermont, OH",984.0
39027,"Clinton, OH",837.0
39029,"Columbiana, OH",696.0
39031,"Coshocton, OH",694.0
39033,"Crawford, OH",746.0
39035,"Cuyahoga, OH",952.0
39037,"Darke, OH",731.0
39039,"Defiance, OH",808.0
39041,"Delaware, OH",1338.0
39043,"Erie, OH",884.0
39045,"Fairfield, OH",1042.0
39047,"Fayette, OH",772.0
39049,"Franklin, OH",1169.0
39051,"Fulton, OH",807.0
39053,"Gallia, OH",803.0
39055,"Geauga, OH",1009.0
39057,"Greene, OH",1027.0
39059,"Guernsey, OH",801.0
39061,"Hamilton, OH",961.0
39063,"Hancock, OH",877.0
39065,"Hardin, OH",755.0
39067,"Harrison, OH",682.0
39069,"Henry, OH",846.0
39071,"Highland, OH",736.0
39073,"Hocking, OH",773.0
39075,"Holmes, OH",749.0
39077,"Huron, OH",805.0
39079,"Jackson, OH",744.0
39081,"Jefferson, OH",760.0
39083,"Knox, OH",878.0
39085,"Lake, OH",1027.0
39087,"Lawrence, OH",806.0
39089,"Licking, OH",960.0
39091,"Logan, OH",802.0
39093,"Lorain, OH",886.0
39095,"Lucas, OH",879.0
39097,"Madison, OH",899.0
39099,"Mahoning, OH",753.0
39101,"Marion, OH",837.0
39103,"Medina, OH",1053.0
39105,"Meigs, OH",689.0
39107,"Mercer, OH",749.0
39109,"Miami, OH",906.0
39111,"Monroe, OH",668.0
39113,"Montgomery, OH",925.0
39115,"Morgan, OH",689.0
39117,"Morrow, OH",895.0
39119,"Muskingum, OH",776.0
39121,"Noble, OH",716.0
39123,"Ottawa, OH",846.0
39125,"Paulding, OH",718.0
39127,"Perry, OH",695.0
39129,"Pickaway, OH",906.0
39131,"Pike, OH",817.0
39133,"Portage, OH",990.0
39135,"Preble, OH",803.0
39137,"Putnam, OH",807.0
39139,"Richland, OH",768.0
39141,"Ross, OH",827.0
39143,"Sandusky, OH",756.0
39145,"Scioto, OH",723.0
39147,"Seneca, OH",789.0
39149,"Shelby, OH",865.0
39151,"Stark, OH",838.0
39153,"Summit, OH",956.0
39155,"Trumbull, OH",752.0
39157,"Tuscarawas, OH",844.0
39159,"Union, OH",1144.0
39161,"Van Wert, OH",769.0
39163,"Vinton, OH",675.0
39165,"Warren, OH",1254.0
39167,"Washington, OH",794.0
39169,"Wayne, OH",824.0
39171,"Williams, OH",771.0
39173,"Wood, OH",907.0
39175,"Wyandot, OH",753.0
40001,"Adair, OK",608.0
40003,"Alfalfa, OK",654.0
40005,"Atoka, OK",669.0
40007,"Beaver, OK",838.0
40009,"Beckham, OK",793.0
40011,"Blaine, OK",844.0
40013,"Bryan, OK",877.0
40015,"Caddo, OK",686.0
40017,"Canadian, OK",1129.0
40019,"Carter, OK",908.0
40021,"Cherokee, OK",773.0
40023,"Choctaw, OK",662.0
40025,"Cimarron, OK",615.0
40027,"Cleveland, OK",1073.0
40029,"Coal, OK",679.0
40031,"Comanche, OK",903.0
40033,"Cotton, OK",738.0
40035,"Craig, OK",810.0
40037,"Creek, OK",880.0
40039,"Custer, OK",732.0
40041,"Delaware, OK",833.0
40043,"Dewey, OK",844.0
40045,"Ellis, OK",732.0
40047,"Garfield, OK",868.0
40049,"Garvin, OK",791.0
40051,"Grady, OK",841.0
40053,"Grant, OK",830.0
40055,"Greer, OK",641.0
40057,"Harmon, OK",727.0
40059,"Harper, OK",791.0
40061,"Haskell, OK",730.0
40063,"Hughes, OK",604.0
40065,"Jackson, OK",842.0
40067,"Jefferson, OK",566.0
40069,"Johnston, OK",690.0
40071,"Kay, OK",786.0
40073,"Kingfisher, OK",905.0
40075,"Kiowa, OK",572.0
40077,"Latimer, OK",694.0
40079,"Le Flore, OK",753.0
40081,"Lincoln, OK",731.0
40083,"Logan, OK",869.0
40085,"Love, OK",812.0
40087,"McClain, OK",920.0
40089,"McCurtain, OK",677.0
40091,"McIntosh, OK",700.0
40093,"Major, OK",628.0
40095,"Marshall, OK",761.0
40097,"Mayes, OK",788.0
40099,"Murray, OK",824.0
40101,"Muskogee, OK",793.0
40103,"Noble, OK",710.0
40105,"Nowata, OK",741.0
40107,"Okfuskee, OK",677.0
40109,"Oklahoma, OK",1008.0
40111,"Okmulgee, OK",765.0
40113,"Osage, OK",773.0
40115,"Ottawa, OK",742.0
40117,"Pawnee, OK",842.0
40119,"Payne, OK",899.0
40121,"Pittsburg, OK",798.0
40123,"Pontotoc, OK",847.0
40125,"Pottawatomie, OK",848.0
40127,"Pushmataha, OK",557.0
40129,"Roger Mills, OK",679.0
40131,"Rogers, OK",980.0
40133,"Seminole, OK",695.0
40135,"Sequoyah, OK",788.0
40137,"Stephens, OK",831.0
40139,"Texas, OK",865.0
40141,"Tillman, OK",682.0
40143,"Tulsa, OK",1002.0
40145,"Wagoner, OK",1000.0
40147,"Washington, OK",879.0
40149,"Washita, OK",752.0
40151,"Woods, OK",793.0
40153,"Woodward, OK",839.0
41001,"Baker, OR",765.0
41003,"Benton, OR",1315.0
41005,"Clackamas, OR",1605.0
41007,"Clatsop, OR",1096.0
41009,"Columbia, OR",1211.0
41011,"Coos, OR",952.0
41013,"Crook, OR",1129.0
41015,"Curry, OR",1105.0
41017,"Deschutes, OR",1550.0
41019,"Douglas, OR",957.0
41021,"Gilliam, OR",1071.0
41023,"Grant, OR",803.0
41025,"Harney, OR",665.0
41027,"Hood River, OR",1281.0
41029,"Jackson, OR",1208.0
41031,"Jefferson, OR",940.0
41033,"Josephine, OR",1093.0
41035,"Klamath, OR",921.0
41037,"Lake, OR",816.0
41039,"Lane, OR",1210.0
41041,"Lincoln, OR",1057.0
41043,"Linn, OR",1160.0
41045,"Malheur, OR",761.0
41047,"Marion, OR",1228.0
41049,"Morrow, OR",837.0
41051,"Multnomah, OR",1515.0
41053,"Polk, OR",1219.0
41055,"Sherman, OR",911.0
41057,"Tillamook, OR",1148.0
41059,"Umatilla, OR",930.0
41061,"Union, OR",930.0
41063,"Wallowa, OR",830.0
41065,"Wasco, OR",925.0
41067,"Washington, OR",1695.0
41069,"Wheeler, OR",730.0
41071,"Yamhill, OR",1302.0
42001,"Adams, PA",1060.0
42003,"Allegheny, PA",1050.0
42005,"Armstrong, PA",777.0
42007,"Beaver, PA",830.0
42009,"Bedford, PA",727.0
42011,"Berks, PA",1078.0
42013,"Blair, PA",838.0
42015,"Bradford, PA",824.0
42017,"Bucks, PA",1461.0
42019,"Butler, PA",978.0
42021,"Cambria, PA",700.0
42023,"Cameron, PA",657.0
42025,"Carbon, PA",941.0
42027,"Centre, PA",1118.0
42029,"Chester, PA",1601.0
42031,"Clarion, PA",754.0
42033,"Clearfield, PA",737.0
42035,"Clinton, PA",840.0
42037,"Columbia, PA",862.0
42039,"Crawford, PA",769.0
42041,"Cumberland, PA",1146.0
42043,"Dauphin, PA",1090.0
42045,"Delaware, PA",1257.0
42047,"Elk, PA",707.0
42049,"Erie, PA",851.0
42051,"Fayette, PA",754.0
42053,"Forest, PA",720.0
42055,"Franklin, PA",1019.0
42057,"Fulton, PA",759.0
42059,"Greene, PA",754.0
42061,"Huntingdon, PA",759.0
42063,"Indiana, PA",771.0
42065,"Jefferson, PA",743.0
42067,"Juniata, PA",715.0
42069,"Lackawanna, PA",917.0
42071,"Lancaster, PA",1221.0
42073,"Lawrence, PA",787.0
42075,"Lebanon, PA",1023.0
42077,"Lehigh, PA",1259.0
42079,"Luzerne, PA",904.0
42081,"Lycoming, PA",886.0
42083,"McKean, PA",756.0
42085,"Mercer, PA",761.0
42087,"Mifflin, PA",763.0
42089,"Monroe, PA",1311.0
42091,"Montgomery, PA",1514.0
42093,"Montour, PA",998.0
42095,"Northampton, PA",1280.0
42097,"Northumberland, PA",751.0
42099,"Perry, PA",803.0
42101,"Philadelphia, PA",1250.0
42103,"Pike, PA",1344.0
42105,"Potter, PA",725.0
42107,"Schuylkill, PA",801.0
42109,"Snyder, PA",849.0
42111,"Somerset, PA",704.0
42113,"Sullivan, PA",688.0
42115,"Susquehanna, PA",855.0
42117,"Tioga, PA",811.0
42119,"Union, PA",899.0
42121,"Venango, PA",740.0
42123,"Warren, PA",728.0
42125,"Washington, PA",879.0
42127,"Wayne, PA",933.0
42129,"Westmoreland, PA",822.0
42131,"Wyoming, PA",876.0
42133,"York, PA",1094.0
44001,"Bristol, RI",1264.0
44003,"Kent, RI",1226.0
44005,"Newport, RI",1544.0
44007,"Providence, RI",1161.0
44009,"Washington, RI",1284.0
45001,"Abbeville, SC",791.0
45003,"Aiken, SC",973.0
45005,"Allendale, SC",713.0
45007,"Anderson, SC",904.0
45009,"Bamberg, SC",772.0
45011,"Barnwell, SC",763.0
45013,"Beaufort, SC",1435.0
45015,"Berkeley, SC",1410.0
45017,"Calhoun, SC",968.0
45019,"Charleston, SC",1427.0
45021,"Cherokee, SC",828.0
45023,"Chester, SC",831.0
45025,"Chesterfield, SC",796.0
45027,"Clarendon, SC",670.0
45029,"Colleton, SC",826.0
45031,"Darlington, SC",804.0
45033,"Dillon, SC",716.0
45035,"Dorchester, SC",1259.0
45037,"Edgefield, SC",786.0
45039,"Fairfield, SC",830.0
45041,"Florence, SC",871.0
45043,"Georgetown, SC",1046.0
45045,"Greenville, SC",1122.0
45047,"Greenwood, SC",849.0
45049,"Hampton, SC",808.0
45051,"Horry, SC",1128.0
45053,"Jasper, SC",1259.0
45055,"Kershaw, SC",844.0
45057,"Lancaster, SC",881.0
45059,"Laurens, SC",826.0
45061,"Lee, SC",753.0
45063,"Lexington, SC",1061.0
45065,"McCormick, SC",736.0
45067,"Marion, SC",643.0
45069,"Marlboro, SC",680.0
45071,"Newberry, SC",855.0
45073,"Oconee, SC",852.0
45075,"Orangeburg, SC",771.0
45077,"Pickens, SC",896.0
45079,"Richland, SC",1142.0
45081,"Saluda, SC",709.0
45083,"Spartanburg, SC",960.0
45085,"Sumter, SC",995.0
45087,"Union, SC",782.0
45089,"Williamsburg, SC",786.0
45091,"York, SC",1204.0
46003,"Aurora, SD",735.0
46005,"Beadle, SD",807.0
46007,"Bennett, SD",621.0
46009,"Bon Homme, SD",702.0
46011,"Brookings, SD",870.0
46013,"Brown, SD",748.0
46015,"Brule, SD",755.0
46017,"Buffalo, SD",575.0
46019,"Butte, SD",885.0
46021,"Campbell, SD",713.0
46023,"Charles Mix, SD",713.0
46025,"Clark, SD",684.0
46027,"Clay, SD",758.0
46029,"Codington, SD",863.0
46031,"Corson, SD",515.0
46033,"Custer, SD",948.0
46035,"Davison, SD",772.0
46037,"Day, SD",594.0
46039,"Deuel, SD",628.0
46041,"Dewey, SD",670.0
46043,"Douglas, SD",763.0
46045,"Edmunds, SD",839.0
46047,"Fall River, SD",813.0
46049,"Faulk, SD",775.0
46051,"Grant, SD",493.0
46053,"Gregory, SD",565.0
46055,"Haakon, SD",620.0
46057,"Hamlin, SD",717.0
46059,"Hand, SD",543.0
46061,"Hanson, SD",810.0
46063,"Harding, SD",445.0
46065,"Hughes, SD",920.0
46067,"Hutchinson, SD",660.0
46069,"Hyde, SD",792.0
46071,"Jackson, SD",527.0
46073,"Jerauld, SD",509.0
46075,"Jones, SD",700.0
46077,"Kingsbury, SD",681.0
46079,"Lake, SD",819.0
46081,"Lawrence, SD",888.0
46083,"Lincoln, SD",1206.0
46085,"Lyman, SD",615.0
46087,"McCook, SD",778.0
46089,"McPherson, SD",553.0
46091,"Marshall, SD",690.0
46093,"Meade, SD",1109.0
46095,"Mellette, SD",670.0
46097,"Miner, SD",598.0
46099,"Minnehaha, SD",927.0
46101,"Moody, SD",644.0
46103,"Pennington, SD",996.0
46105,"Perkins, SD",685.0
46107,"Potter, SD",730.0
46109,"Roberts, SD",596.0
46111,"Sanborn, SD",595.0
46115,"Spink, SD",651.0
46117,"Stanley, SD",917.0
46119,"Sully, SD",935.0
46121,"Todd, SD",519.0
46123,"Tripp, SD",800.0
46125,"Turner, SD",691.0
46127,"Union, SD",1008.0
46129,"Walworth, SD",832.0
46135,"Yankton, SD",765.0
46137,"Ziebach, SD",685.0
47001,"Anderson, TN",937.0
47003,"Bedford, TN",863.0
47005,"Benton, TN",779.0
47007,"Bledsoe, TN",751.0
47009,"Blount, TN",957.0
47011,"Bradley, TN",917.0
47013,"Campbell, TN",704.0
47015,"Cannon, TN",689.0
47017,"Carroll, TN",723.0
47019,"Carter, TN",727.0
47021,"Cheatham, TN",1190.0
47023,"Chester, TN",658.0
47025,"Claiborne, TN",710.0
47027,"Clay, TN",588.0
47029,"Cocke, TN",763.0
47031,"Coffee, TN",844.0
47033,"Crockett, TN",852.0
47035,"Cumberland, TN",786.0
47037,"Davidson, TN",1394.0
47039,"Decatur, TN",705.0
47041,"DeKalb, TN",745.0
47043,"Dickson, TN",947.0
47045,"Dyer, TN",734.0
47047,"Fayette, TN",871.0
47049,"Fentress, TN",645.0
47051,"Franklin, TN",828.0
47053,"Gibson, TN",756.0
47055,"Giles, TN",817.0
47057,"Grainger, TN",648.0
47059,"Greene, TN",689.0
47061,"Grundy, TN",694.0
47063,"Hamblen, TN",799.0
47065,"Hamilton, TN",1079.0
47067,"Hancock, TN",571.0
47069,"Hardeman, TN",773.0
47071,"Hardin, TN",735.0
47073,"Hawkins, TN",737.0
47075,"Haywood, TN",715.0
47077,"Henderson, TN",759.0
47079,"Henry, TN",727.0
47081,"Hickman, TN",796.0
47083,"Houston, TN",719.0
47085,"Humphreys, TN",814.0
47087,"Jackson, TN",777.0
47089,"Jefferson, TN",832.0
47091,"Johnson, TN",647.0
47093,"Knox, TN",1097.0
47095,"Lake, TN",432.0
47097,"Lauderdale, TN",694.0
47099,"Lawrence, TN",715.0
47101,"Lewis, TN",744.0
47103,"Lincoln, TN",755.0
47105,"Loudon, TN",960.0
47107,"McMinn, TN",803.0
47109,"McNairy, TN",706.0
47111,"Macon, TN",789.0
47113,"Madison, TN",994.0
47115,"Marion, TN",824.0
47117,"Marshall, TN",887.0
47119,"Maury, TN",1126.0
47121,"Meigs, TN",832.0
47123,"Monroe, TN",668.0
47125,"Montgomery, TN",1128.0
47127,"Moore, TN",769.0
47129,"Morgan, TN",742.0
47131,"Obion, TN",732.0
47133,"Overton, TN",777.0
47135,"Perry, TN",699.0
47137,"Pickett, TN",720.0
47139,"Polk, TN",678.0
47141,"Putnam, TN",842.0
47143,"Rhea, TN",780.0
47145,"Roane, TN",753.0
47147,"Robertson, TN",1065.0
47149,"Rutherford, TN",1311.0
47151,"Scott, TN",646.0
47153,"Sequatchie, TN",786.0
47155,"Sevier, TN",968.0
47157,"Shelby, TN",1103.0
47159,"Smith, TN",809.0
47161,"Stewart, TN",725.0
47163,"Sullivan, TN",793.0
47165,"Sumner, TN",1245.0
47167,"Tipton, TN",1013.0
47169,"Trousdale, TN",822.0
47171,"Unicoi, TN",664.0
47173,"Union, TN",838.0
47175,"Van Buren, TN",658.0
47177,"Warren, TN",734.0
47179,"Washington, TN",890.0
47181,"Wayne, TN",606.0
47183,"Weakley, TN",723.0
47185,"White, TN",835.0
47187,"Williamson, TN",1817.0
47189,"Wilson, TN",1268.0
48001,"Anderson, TX",972.0
48003,"Andrews, TX",1345.0
48005,"Angelina, TX",985.0
48007,"Aransas, TX",1076.0
48009,"Archer, TX",718.0
48011,"Armstrong, TX",942.0
48013,"Atascosa, TX",977.0
48015,"Austin, TX",1046.0
48017,"Bailey, TX",665.0
48019,"Bandera, TX",927.0
48021,"Bastrop, TX",1195.0
48023,"Baylor, TX",568.0
48025,"Bee, TX",985.0
48027,"Bell, TX",1095.0
48029,"Bexar, TX",1212.0
48031,"Blanco, TX",863.0
48033,"Borden, TX",-666666666.0
48035,"Bosque, TX",886.0
48037,"Bowie, TX",900.0
48039,"Brazoria, TX",1333.0
48041,"Brazos, TX",1120.0
48043,"Brewster, TX",780.0
48045,"Briscoe, TX",850.0
48047,"Brooks, TX",391.0
48049,"Brown, TX",862.0
48051,"Burleson, TX",977.0
48053,"Burnet, TX",1232.0
48055,"Caldwell, TX",1084.0
48057,"Calhoun, TX",968.0
48059,"Callahan, TX",888.0
48061,"Cameron, TX",855.0
48063,"Camp, TX",767.0
48065,"Carson, TX",933.0
48067,"Cass, TX",834.0
48069,"Castro, TX",841.0
48071,"Chambers, TX",1339.0
48073,"Cherokee, TX",883.0
48075,"Childress, TX",858.0
48077,"Clay, TX",787.0
48079,"Cochran, TX",702.0
48081,"Coke, TX",681.0
48083,"Coleman, TX",684.0
48085,"Collin, TX",1689.0
48087,"Collingsworth, TX",651.0
48089,"Colorado, TX",892.0
48091,"Comal, TX",1390.0
48093,"Comanche, TX",795.0
48095,"Concho, TX",927.0
48097,"Cooke, TX",1064.0
48099,"Coryell, TX",1046.0
48101,"Cottle, TX",375.0
48103,"Crane, TX",913.0
48105,"Crockett, TX",583.0
48107,"Crosby, TX",649.0
48109,"Culberson, TX",918.0
48111,"Dallam, TX",1105.0
48113,"Dallas, TX",1374.0
48115,"Dawson, TX",805.0
48117,"Deaf Smith, TX",842.0
48119,"Delta, TX",875.0
48121,"Denton, TX",1496.0
48123,"DeWitt, TX",931.0
48125,"Dickens, TX",533.0
48127,"Dimmit, TX",664.0
48129,"Donley, TX",711.0
48131,"Duval, TX",870.0
48133,"Eastland, TX",745.0
